/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'forward')
 -- forward : 1.48
 -- None : -3.55
 -- right : 0.00
 -- left : -0.12

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -0.23
 -- right : 1.79
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.00
 -- left : -12.43

('red', 'left', 'right', 'forward')
 -- forward : -5.72
 -- None : 2.24
 -- right : -0.00
 -- left : -24.19

('red', 'left', 'left', 'left')
 -- forward : -5.48
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.60
 -- left : -0.08

('green', 'left', 'right', 'left')
 -- forward : 0.02
 -- None : -3.49
 -- right : 0.00
 -- left : -12.03

('red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 2.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.33
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : -0.13
 -- None : -3.51
 -- right : 1.39
 -- left : -11.96

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : -0.15

('green', 'right', 'forward', 'left')
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -3.09
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 1.65
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : -11.77

('red', None, None, 'forward')
