/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'forward')
 -- forward : 2.51
 -- None : 0.00
 -- right : -0.04
 -- left : -0.09

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.11
 -- right : -0.03
 -- left : -5.44

('green', 'forward', 'left', 'left')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.76
 -- right : -0.25
 -- left : -5.74

('green', 'right', 'left', 'forward')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 1.16

('green', 'left', 'right', 'left')
 -- forward : 0.81
 -- None : -3.32
 -- right : 0.00
 -- left : -11.92

('red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.46
 -- right : -0.13
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.82
 -- left : -12.01

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : -5.52

('green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.01
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.81
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 1.59
 -- None : -2.61
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : -5.50
 -- None : 2.04
 -- right : 0.00
 -- left : -24.12

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.60
 -- right : 2.09
 -- left : -12.39

('red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 2.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 1.86
 -- None : -2.68
 -- right : -0.01
 -- left : -11.82

('red', None, None, 'forward')
 -- forward : 0.00
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : -11.99

('red', 'forward', 'right', 'right')
 -- forward : -24.57
 -- None : 2.58
 -- right : -12.47
 -- left : -24.14

('red', 'left', 'forward', 'right')
 -- forward : -5.95
 -- None : 0.00
 -- right : 1.69
 -- left : 0.00

('green', None, None, 'right')
 -- forward : -0.05
 -- None : 0.00
 -- right : 1.85
 -- left : -0.21

('green', 'forward', None, 'right')
 -- forward : -0.16
 -- None : -3.30
 -- right : 1.51
 -- left : -0.10

('green', 'left', 'left', 'forward')
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : -6.55
 -- None : 0.00
 -- right : 1.43
 -- left : -6.06

('green', None, None, 'left')
 -- forward : -0.30
 -- None : -3.09
 -- right : -0.03
 -- left : 2.03

('red', 'right', 'right', 'forward')
 -- forward : -24.00
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -0.12
 -- right : 0.00
 -- left : 1.75

('green', None, 'right', 'forward')
 -- forward : 1.70
 -- None : -3.45
 -- right : -0.04
 -- left : -11.98

('green', 'left', 'forward', 'left')
 -- forward : 1.13
 -- None : -2.78
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.99
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : -24.26

('green', 'right', 'forward', 'right')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : -11.44

('red', None, None, 'left')
 -- forward : 0.00
 -- None : 2.25
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 2.33
 -- right : -11.41
 -- left : -24.52

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'forward')
 -- forward : -23.79
 -- None : 2.35
 -- right : -0.14
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -0.11
 -- right : 2.14
 -- left : -0.26

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.95
 -- None : -3.58
 -- right : 0.00
 -- left : -12.42

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : -24.59
 -- None : 2.38
 -- right : 0.00
 -- left : -23.54

('red', 'forward', 'right', 'left')
 -- forward : -24.03
 -- None : 1.36
 -- right : -12.38
 -- left : -24.49

('red', None, 'forward', 'right')
 -- forward : -5.57
 -- None : 0.00
 -- right : 2.16
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.33
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 1.79
 -- None : -2.47
 -- right : -0.04
 -- left : -0.12

('green', None, 'right', 'left')
 -- forward : 0.41
 -- None : -2.69
 -- right : 0.00
 -- left : -11.79

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : -12.51

('green', 'forward', 'right', 'forward')
 -- forward : 1.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.78
 -- right : -0.08
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -5.40
 -- None : 2.26
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.43
 -- right : 0.00
 -- left : 1.88

('green', None, 'forward', 'right')
 -- forward : -0.15
 -- None : -2.97
 -- right : 2.10
 -- left : 0.00

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : -12.43

('green', 'left', 'forward', 'forward')
 -- forward : 1.57
 -- None : 0.00
 -- right : 0.00
 -- left : -11.56

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.57
 -- right : 1.40
 -- left : -11.58

('red', 'left', 'left', 'forward')
 -- forward : -6.39
 -- None : 2.09
 -- right : -0.08
 -- left : -6.26

('red', None, 'left', 'left')
 -- forward : -6.18
 -- None : 1.21
 -- right : -0.01
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : -5.56
 -- None : 0.00
 -- right : 1.46
 -- left : -6.34

('green', None, 'left', 'forward')
 -- forward : 2.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left')
